uid,jobid,skill_match,experience_gap,location_match,education_match,job_type_match,mode_match,label
16795,1360,80.87,1.98,1,0,1,1,0.8439
1769,2891,51.42,2.26,0,1,1,1,0.6833
9666,1582,59.36,3.04,0,0,1,1,0.6251
4556,4390,77.11,2.15,1,1,1,0,0.8496
16787,3056,62.64,4.4,0,1,1,0,0.5408
7873,661,71.33,5.48,0,1,1,1,0.6728
9529,1378,60.79,6.88,1,0,1,0,0.5651
14986,4974,87.75,2.83,1,1,1,0,0.7571
3454,4145,93.59,1.51,1,1,1,1,0.959
7910,4993,100.0,20.0,0,0,0,1,0.504
9755,4691,54.36,4.55,1,0,1,1,0.6889
11921,2097,77.22,6.3,0,1,1,1,0.7079
16707,3802,64.84,4.67,0,1,1,0,0.5029
14545,1163,100.0,2.93,1,1,1,1,0.9616
12649,2136,71.2,14.6,0,1,1,0,0.4154
5931,4010,69.85,1.71,0,1,1,1,0.7888
16087,1108,70.56,1.1,1,1,1,1,0.8187
2734,2343,91.93,2.98,1,1,1,0,0.8349
17646,1123,97.28,15.13,0,1,1,1,0.5459
16151,2755,43.59,5.2,0,1,1,0,0.523
3557,598,67.14,0.42,1,0,0,1,0.7506
14446,1718,47.75,5.94,0,0,1,1,0.6109
4436,1062,75.53,5.96,1,1,1,0,0.6225
5642,3620,89.54,0.52,1,1,1,1,0.9304
17990,3670,51.01,2.02,1,1,1,1,0.7709
19070,3509,48.4,1.58,1,0,1,1,0.6348
6801,3306,38.97,2.18,0,0,1,0,0.4435
11893,1471,56.26,0.71,0,0,1,1,0.759
10907,4354,52.14,2.54,1,0,1,0,0.5861
5142,4864,56.97,3.06,1,0,1,0,0.5709
2150,2431,45.99,2.54,0,1,1,1,0.645
16125,2794,100.0,3.56,0,1,0,0,0.6992
19525,3559,83.98,5.13,1,1,0,1,0.7891
12922,2989,80.49,20.0,1,1,1,1,0.6164
1851,2187,84.98,10.53,1,1,1,1,0.6646
11636,4607,81.83,4.11,0,1,0,1,0.7049
9808,4474,77.14,1.85,1,1,1,1,0.8877
15527,3286,55.8,3.28,1,1,1,1,0.7414
4440,4266,86.51,5.91,1,1,1,1,0.8091
17779,4671,87.08,4.45,1,1,0,0,0.7266
5491,3438,63.15,4.02,1,1,0,1,0.8245
5846,1453,78.09,1.63,1,0,1,1,0.831
18924,3736,78.91,0.8,1,0,1,1,0.9054
2810,3423,50.91,9.25,1,0,1,0,0.5077
11188,4785,85.42,2.11,1,1,1,1,0.7692
2852,4675,74.48,3.37,1,1,1,1,0.7962
10588,4137,100.0,6.13,0,1,1,1,0.8066
1667,4968,53.21,2.01,0,1,0,1,0.5536
3779,1424,77.25,3.03,1,0,1,1,0.8195
6124,1515,93.59,2.26,0,1,1,1,0.8597
19017,2652,75.57,0.68,1,1,1,1,0.8465
18844,4136,63.74,0.67,1,1,1,1,0.7467
8239,2074,95.55,4.0,1,1,1,1,1.0
5858,2348,58.73,15.13,1,1,1,1,0.5244
10521,1858,70.99,6.18,1,1,1,1,0.739
11320,2680,66.11,8.51,1,0,0,1,0.5499
13015,4542,57.95,4.37,0,1,1,1,0.5964
11161,4656,59.39,1.68,0,0,1,0,0.5565
15124,2796,24.34,11.41,0,1,0,1,0.3215
15178,1776,70.48,4.22,0,1,1,1,0.7228
18302,3297,54.31,2.49,0,1,1,1,0.7097
18680,625,100.0,6.17,1,0,1,1,0.8046
7738,2972,100.0,5.53,0,1,1,1,0.7949
18844,3209,57.66,1.03,1,0,1,0,0.6787
9837,617,72.9,1.79,1,1,1,1,0.8156
7469,1641,51.81,5.27,1,1,1,0,0.616
7988,2526,70.22,0.57,1,1,1,1,0.9167
2619,820,68.57,1.33,1,0,1,1,0.8162
4530,3135,67.11,5.37,0,1,1,1,0.6551
16524,3398,75.8,12.08,1,1,1,1,0.6157
7565,2690,25.39,0.47,1,0,1,1,0.6547
9389,3126,40.43,7.24,1,1,1,1,0.5628
2120,3568,78.08,5.97,1,1,1,1,0.7392
7371,3728,49.63,18.44,1,0,1,1,0.4592
6779,4606,100.0,3.05,1,0,1,1,0.9053
8783,3505,64.62,2.32,1,0,1,1,0.7143
8196,4033,96.04,1.38,1,0,1,1,0.8983
5662,3208,97.94,1.85,1,1,1,1,0.8759
4600,1454,14.31,1.19,1,1,1,1,0.5831
5757,3213,64.62,1.21,1,1,1,0,0.6775
3079,3217,83.49,15.35,1,1,1,1,0.5703
12485,1446,63.15,2.46,1,1,1,1,0.7669
8643,2323,68.61,6.38,0,0,1,0,0.5647
4300,4175,62.99,2.78,1,1,1,1,0.7238
16070,1322,82.32,0.61,1,1,1,1,0.9965
5566,3690,85.13,0.85,1,1,1,1,0.8888
16517,3179,77.98,3.28,1,1,1,1,0.852
2304,3930,82.35,1.1,0,1,1,1,0.8246
6475,540,96.24,4.5,1,0,0,0,0.638
8992,1145,51.87,6.02,1,1,1,1,0.6421
4067,1886,99.1,2.79,1,1,1,1,1.0
3711,2285,58.49,3.66,1,1,1,0,0.649
2240,560,63.3,1.96,1,1,1,1,0.8863
19706,2136,43.61,2.78,1,1,1,1,0.7323
16896,4226,79.18,2.65,0,1,1,1,0.7794
17774,4353,77.15,2.04,0,1,1,1,0.773
18850,4061,56.73,8.17,1,1,1,1,0.7068
13651,538,78.25,0.42,0,1,1,1,0.8178
16775,4310,91.31,3.27,0,1,0,1,0.7677
13676,3124,61.6,2.66,0,0,1,0,0.4473
10155,2734,45.85,2.92,1,1,1,0,0.5566
15899,1384,67.44,2.2,1,1,1,1,0.8143
19297,2096,40.0,3.62,1,1,1,1,0.5722
1892,2530,67.34,7.17,0,1,0,1,0.6062
10752,1918,66.25,2.9,0,1,1,0,0.5702
10903,3520,88.15,3.43,1,1,1,1,0.9332
3139,2204,71.27,1.13,0,1,1,1,0.731
17940,1325,90.8,3.09,1,0,1,0,0.8252
1294,2485,76.86,5.92,1,0,1,1,0.653
2007,3014,74.99,9.29,0,1,1,0,0.5304
18649,1540,78.17,5.68,0,0,1,1,0.707
18070,784,100.0,1.76,0,0,1,1,0.8064
12801,4053,84.62,0.82,1,1,1,0,0.7044
14261,3655,44.39,6.13,0,1,1,1,0.4858
6626,4463,100.0,6.41,1,1,1,1,0.9148
2607,1484,76.85,4.66,1,1,1,0,0.7651
4224,2753,79.83,9.6,1,0,1,1,0.7423
17500,2933,57.31,6.62,0,0,1,1,0.4663
9920,2543,85.21,1.41,1,0,1,1,0.8529
17019,3220,65.58,3.4,1,0,1,0,0.6182
11433,589,55.36,6.59,0,0,1,1,0.5685
2925,2556,100.0,4.35,1,1,1,1,0.9789
9601,1394,73.95,4.48,0,0,1,0,0.6723
14612,1766,49.37,2.14,1,1,1,1,0.7313
15025,1254,72.4,2.2,0,1,1,1,0.7624
1956,2571,32.71,1.51,1,0,1,1,0.7012
13003,3125,60.82,8.02,1,0,1,1,0.6353
1529,4123,60.21,5.21,1,1,1,1,0.5863
13197,3552,77.57,1.52,1,1,1,0,0.7617
4216,3438,52.52,0.65,0,1,1,1,0.655
12970,1129,54.8,3.54,1,1,1,1,0.6617
11552,1075,44.07,0.75,0,1,1,1,0.7081
19309,1119,66.78,2.17,0,0,0,1,0.6593
2058,4793,73.82,1.52,0,1,1,0,0.5946
7570,3749,80.07,4.56,0,0,1,1,0.5847
11225,1864,75.53,1.92,1,0,1,1,0.809
16504,4219,77.3,4.39,1,1,1,1,0.8354
14965,3624,86.78,10.56,0,1,1,1,0.6362
8114,1847,59.85,7.59,1,1,1,1,0.7022
18772,4212,72.41,1.32,0,1,1,1,0.7199
13592,1235,26.93,0.99,1,1,1,1,0.6213
10218,4365,37.39,3.79,0,1,1,1,0.6284
10206,4931,71.74,5.7,1,0,1,1,0.7229
15113,1463,52.59,1.38,1,1,1,1,0.7096
3137,3916,88.82,1.28,1,0,1,1,0.8772
9636,535,53.55,2.96,0,1,1,0,0.5641
10435,4476,100.0,5.06,0,1,1,1,0.8768
2316,4645,83.85,4.66,1,1,1,1,0.8118
18633,1130,58.28,0.96,0,0,1,1,0.6703
18484,940,76.29,3.33,1,1,1,1,0.8552
7764,4631,100.0,2.05,0,0,1,0,0.6783
11756,2975,74.68,0.71,1,1,1,1,0.9066
10686,4711,100.0,3.59,0,1,1,1,0.8142
19877,1132,23.29,2.2,1,0,1,1,0.5995
14395,4537,46.9,5.91,1,1,1,0,0.5085
17163,2101,39.27,1.11,1,1,1,1,0.7228
6435,743,98.04,3.55,1,1,1,1,0.9152
8693,572,61.32,2.12,1,1,1,1,0.8292
5917,737,38.05,3.36,0,1,0,0,0.3884
17920,4723,33.95,1.93,1,0,1,0,0.5907
7610,2453,94.38,1.85,0,1,1,0,0.7546
6448,1679,57.73,2.61,0,1,1,1,0.6009
10011,919,88.25,0.13,1,1,1,1,0.9912
2549,2264,78.36,3.08,0,1,1,1,0.7113
15828,2885,81.59,0.88,1,0,1,0,0.7114
5719,4335,91.83,4.91,1,1,1,0,0.7796
7272,1071,55.39,2.85,0,1,1,1,0.6433
18159,4526,39.81,2.67,1,1,1,1,0.6455
4456,4006,68.48,0.92,1,1,1,0,0.6912
9964,2537,54.37,6.16,0,1,1,1,0.5204
12824,2327,100.0,8.07,1,0,1,1,0.8164
6978,1269,99.11,10.47,1,1,1,1,0.7344
17377,4197,30.67,2.79,1,0,1,1,0.5684
11736,1756,100.0,5.45,1,1,1,0,0.7837
11773,4368,62.71,2.12,0,1,1,0,0.6255
11517,4254,86.07,6.05,0,0,0,1,0.6574
9553,4227,90.35,5.12,0,0,1,1,0.7627
3520,3581,85.18,5.08,1,1,1,1,0.8433
4083,2756,74.73,5.76,1,1,1,0,0.7272
10596,1543,56.45,5.39,1,0,1,0,0.5265
6036,2820,61.76,2.1,0,1,1,1,0.8338
12005,3083,90.48,5.11,1,1,0,0,0.7908
6093,3474,57.01,3.55,0,1,1,1,0.7209
18520,3310,82.35,5.48,0,0,1,1,0.7082
19509,2671,51.13,7.48,0,1,1,0,0.3536
11077,3257,32.08,3.79,0,1,1,1,0.5642
16433,1203,59.35,1.21,1,1,1,1,0.7903
11053,3356,77.1,1.23,1,1,1,0,0.7673
10435,662,65.93,6.19,0,1,1,1,0.6083
10032,2219,72.58,2.22,0,1,1,0,0.6916
16562,1671,52.18,7.31,1,1,1,0,0.5198
2753,2852,79.33,3.24,0,0,1,0,0.6438
3336,2187,61.01,2.63,1,0,1,1,0.7296
14140,4088,61.03,11.68,1,1,0,1,0.5619
2727,2790,97.5,1.96,0,1,1,1,0.8997
7519,3291,62.79,4.84,1,1,0,0,0.6599
18961,1511,68.44,2.17,0,0,1,0,0.645
7411,4157,64.85,1.78,0,1,1,0,0.6287
7971,4025,89.14,1.93,1,0,1,0,0.814
1612,1187,66.01,1.14,0,1,1,1,0.7403
11102,4104,79.05,7.38,1,0,1,0,0.5819
1226,4047,44.86,4.08,1,1,1,1,0.6855
19888,3272,84.74,2.07,1,0,1,0,0.71
11785,4636,100.0,1.69,1,1,1,1,0.9966
12101,1430,63.65,1.88,1,0,1,1,0.7922
15478,1836,62.44,6.76,1,1,1,1,0.6299
11449,1638,75.45,5.31,0,1,1,1,0.5947
6661,4417,86.95,2.45,0,1,1,1,0.8115
16282,3446,84.78,5.19,1,1,1,1,0.8607
5493,1643,62.27,4.37,0,0,1,1,0.7047
19146,3548,91.0,1.56,1,1,1,1,0.9231
19863,2193,66.62,0.65,1,1,1,0,0.712
8851,2544,59.73,3.41,0,1,0,1,0.5946
13946,2573,67.8,2.51,1,1,1,1,0.7871
11587,1271,64.87,0.18,1,1,1,1,0.8072
7716,4857,73.89,2.8,1,0,1,1,0.6731
11288,1825,60.3,5.76,1,0,1,0,0.5976
5912,1355,58.36,6.8,0,1,0,1,0.5809
12431,4191,81.58,4.32,0,1,1,1,0.7912
4760,2375,80.7,1.82,1,1,1,1,0.8939
14395,4308,36.51,1.51,1,1,1,1,0.6869
5658,3689,100.0,4.64,1,1,1,1,0.8535
19850,2782,100.0,2.23,0,1,1,1,0.9239
14749,1630,78.54,10.7,0,1,1,1,0.5722
18858,2742,33.61,1.84,0,1,1,1,0.5299
12172,506,61.78,1.41,1,1,1,0,0.6783
15730,3428,89.3,9.49,0,1,1,1,0.6798
10591,3915,47.07,4.95,0,0,1,0,0.4331
19693,1410,48.08,3.24,0,1,1,1,0.6223
15973,2436,73.12,0.7,0,1,1,1,0.7287
6498,2890,33.98,2.12,0,0,1,1,0.5336
10714,3956,79.88,1.26,1,1,1,1,0.8962
3151,1737,100.0,7.17,0,0,1,1,0.7393
2708,4130,79.35,2.48,0,1,1,0,0.6915
5761,3167,92.52,3.2,0,0,1,1,0.7844
3808,4325,21.61,4.92,1,1,1,1,0.5642
16688,2363,66.1,7.2,1,0,1,1,0.7701
2137,3027,73.85,3.54,1,1,1,1,0.8655
13306,2811,94.19,0.83,0,1,1,1,0.8947
16038,3675,83.42,9.1,1,0,1,1,0.6586
10101,687,100.0,5.39,0,1,1,0,0.6885
16717,1997,82.57,0.67,0,1,1,1,0.79
4701,3280,93.01,4.11,0,0,1,1,0.7213
17566,2089,81.67,3.9,1,1,1,1,0.8149
19691,1728,74.53,4.56,0,1,1,1,0.6813
14752,1764,39.23,1.96,1,0,1,0,0.5381
16275,1388,66.61,3.73,1,1,1,1,0.6812
16927,3992,46.22,5.63,1,0,1,1,0.6009
1522,4023,48.89,6.88,1,1,0,1,0.6124
2378,3874,82.02,4.13,0,1,1,1,0.7148
14411,2578,53.38,8.49,1,1,1,1,0.6155
15609,1439,61.32,9.14,1,0,1,0,0.4551
5213,2601,35.12,3.65,0,1,1,0,0.4436
9578,2658,50.11,5.34,1,1,0,1,0.6349
13096,4423,36.08,2.55,0,1,1,0,0.4051
16493,3962,42.93,3.6,0,0,1,1,0.6186
19591,4926,77.42,7.29,0,0,1,1,0.6301
2102,1741,82.71,3.74,1,1,1,1,0.8487
17661,732,83.25,1.56,1,1,1,1,0.8945
14379,3983,77.55,7.15,0,1,1,0,0.6019
4313,3341,53.3,12.16,1,1,1,1,0.5202
12837,3145,74.49,4.11,1,1,1,1,0.8814
1492,3806,53.23,4.49,1,1,1,0,0.5983
8866,2993,100.0,0.68,1,0,1,1,0.9595
1619,1382,53.55,8.02,0,1,1,1,0.571
11211,4782,80.58,4.19,1,1,1,1,0.8815
19601,2869,97.75,3.51,0,1,1,0,0.9145
10171,2951,40.73,4.01,1,1,1,1,0.6606
11195,1192,97.57,1.04,0,1,1,1,0.8679
13996,3371,83.73,4.96,0,1,1,1,0.8793
13839,2679,41.63,3.92,0,1,0,1,0.4886
13258,2968,51.37,1.5,0,1,1,1,0.6667
17673,2980,34.43,4.23,0,0,1,0,0.4248
2380,4396,18.83,1.24,0,1,1,0,0.3756
13707,3298,99.65,2.24,1,1,1,1,0.9357
8214,4311,53.52,8.7,0,1,1,0,0.3508
13541,1020,85.51,0.87,0,1,1,0,0.8102
6310,2252,76.24,1.09,0,1,1,0,0.6822
1508,2161,65.9,3.16,0,0,1,0,0.5689
19287,674,61.02,9.58,1,1,1,1,0.5258
9560,542,39.64,2.49,1,1,1,0,0.6695
1389,1499,70.8,4.77,0,0,1,0,0.5169
17835,2975,83.87,2.42,1,0,1,1,0.8325
16924,2878,57.2,2.47,1,1,1,0,0.594
17433,4451,94.75,1.14,0,1,1,1,0.8456
6941,3261,76.8,4.49,1,1,1,0,0.7037
15256,4302,54.06,3.43,1,1,1,1,0.6838
2518,3100,78.71,3.87,1,0,0,1,0.7162
2742,1806,93.8,6.7,0,0,1,1,0.7357
16226,1771,76.81,9.74,1,0,1,1,0.6871
1082,2420,84.45,1.52,1,0,1,1,0.8079
19163,1864,93.43,3.01,1,1,0,1,0.9315
13048,4638,44.15,5.45,0,0,1,1,0.4747
6039,2750,52.59,9.96,1,0,1,1,0.5224
5370,2866,41.99,3.9,1,1,1,0,0.5951
9024,794,65.81,1.69,1,1,1,1,0.7433
5458,1241,37.69,0.36,1,0,1,1,0.643
9326,4144,69.09,2.25,0,1,0,1,0.7144
2637,1424,85.81,4.29,1,0,1,1,0.8053
4606,776,36.8,2.68,1,0,1,1,0.6198
7121,1700,84.15,3.36,0,1,1,1,0.7998
1086,3012,63.73,2.18,0,0,1,1,0.5595
12821,2147,72.24,10.17,0,0,1,1,0.5062
12171,2236,44.83,1.89,0,0,1,1,0.5329
11602,636,38.28,0.45,1,1,1,1,0.764
12169,4688,65.18,1.34,0,1,1,1,0.7408
16810,1316,90.55,4.23,1,1,1,1,0.8904
10288,3179,81.54,2.79,0,0,1,1,0.8124
12676,4934,62.76,7.56,0,1,1,0,0.4564
4719,3081,56.54,0.93,1,1,1,1,0.7815
7476,3104,54.98,3.1,1,1,1,1,0.7289
9026,3806,62.09,4.22,1,0,1,0,0.6103
17633,2392,26.69,4.18,1,0,1,1,0.6154
3942,719,47.98,1.22,1,1,1,1,0.7239
4516,3840,53.9,8.93,0,1,1,1,0.5811
19945,3749,87.21,7.3,1,0,1,1,0.7254
13226,3793,73.2,0.74,1,0,1,1,0.8068
5933,1863,96.17,5.63,0,1,1,1,0.831
17034,2040,89.6,4.34,1,0,1,1,0.9112
16623,2878,55.54,5.11,1,1,1,1,0.7425
15908,3005,69.74,2.87,0,1,1,1,0.7116
17285,3350,91.99,3.99,0,1,0,1,0.8084
11776,567,100.0,2.22,0,1,1,1,0.894
18722,4134,28.0,2.61,1,1,1,1,0.4774
14878,1598,70.03,1.0,1,1,1,0,0.8067
19062,1115,100.0,2.41,1,0,0,1,0.9728
9566,706,78.3,4.68,1,1,1,0,0.626
10802,3423,80.78,2.27,1,0,1,1,0.8106
14455,1441,47.39,5.21,1,0,1,1,0.6235
2230,3154,71.5,2.31,1,1,1,1,0.842
2546,1594,56.81,1.82,0,0,1,0,0.5362
11295,2442,79.59,1.99,0,0,1,1,0.7909
18420,4631,81.9,2.09,0,1,1,0,0.6008
3011,3873,67.0,2.49,1,0,1,1,0.7668
14757,3716,76.26,3.24,1,0,1,0,0.7099
14223,2653,29.21,4.46,1,1,1,0,0.3959
18228,946,100.0,5.09,0,1,1,1,0.8399
3535,2432,17.46,10.09,1,1,1,1,0.4305
12084,2195,56.61,2.4,0,1,1,1,0.6874
7855,2794,86.57,1.22,1,1,0,1,0.9062
17732,4408,80.4,1.39,0,1,1,1,0.8307
1336,2473,94.58,4.43,0,0,1,1,0.6737
9519,2299,84.84,6.63,1,1,1,1,0.8723
12601,3328,52.56,7.19,1,0,1,1,0.6302
4435,2931,71.13,2.18,1,0,0,1,0.728
19074,1844,76.59,1.03,1,1,1,1,0.8972
10940,4424,41.31,1.28,1,0,1,1,0.6105
13391,2374,45.35,7.53,0,0,1,1,0.5586
12989,3789,64.96,5.31,1,1,1,1,0.7029
15330,2461,87.63,6.63,0,1,1,0,0.6084
12151,683,48.09,4.16,1,1,1,1,0.7435
12273,4747,85.55,5.02,0,0,1,1,0.7395
7305,2898,95.42,1.82,0,0,1,1,0.8203
6552,1127,82.33,4.33,0,1,1,1,0.7254
10175,1388,37.95,1.08,0,0,1,0,0.4725
11178,4123,91.54,0.63,1,1,1,1,0.9013
1310,1760,41.51,4.61,1,1,1,1,0.6663
11956,1390,63.54,4.45,1,1,0,1,0.8065
19103,2087,70.47,2.27,1,1,1,1,0.8354
5117,1177,78.86,3.71,0,1,1,1,0.7602
1589,3321,44.2,4.07,1,1,1,1,0.6408
1406,3576,74.51,1.23,1,1,1,1,0.8196
15719,3434,100.0,3.52,1,1,1,1,0.8978
15698,1573,32.85,2.64,1,1,0,1,0.5858
4907,1307,76.35,2.55,1,0,1,1,0.7933
13458,2706,38.47,3.95,1,1,1,1,0.6788
17806,4181,64.03,4.09,1,1,1,1,0.747
18831,1107,76.2,4.8,1,1,1,1,0.7829
8263,1975,55.55,1.89,1,1,1,1,0.7205
14704,2623,100.0,7.86,1,0,1,0,0.7472
16406,3431,25.04,7.77,0,1,1,1,0.4176
13662,2460,54.88,2.05,1,1,1,1,0.7447
3941,1477,31.81,8.03,1,0,1,1,0.4874
10548,2830,59.92,9.22,1,0,0,1,0.5858
1016,4848,47.37,1.57,0,0,0,1,0.5314
18353,1594,50.54,3.31,0,1,1,0,0.4984
4092,4659,80.55,2.7,1,1,1,0,0.7778
17428,2310,62.24,1.44,0,1,1,1,0.7517
15226,3906,80.33,6.53,0,0,1,1,0.591
7792,2682,87.87,7.67,1,1,1,1,0.7569
2161,629,100.0,7.08,1,0,1,1,0.8362
3654,4292,100.0,1.43,0,1,1,0,0.7576
12559,1317,88.01,4.64,1,1,1,1,0.7672
4867,943,100.0,2.93,1,0,1,0,0.8117
11401,4172,65.82,4.91,0,0,1,0,0.4644
16995,3979,100.0,13.46,0,1,1,0,0.5444
14158,779,84.34,4.06,0,1,1,1,0.752
11878,3395,87.47,2.21,1,0,1,0,0.7383
6581,4314,80.87,7.34,0,0,0,1,0.5548
7638,1109,83.65,2.59,0,0,1,0,0.6738
6229,2737,31.91,7.36,1,1,0,1,0.5331
2985,3278,63.4,2.82,0,0,1,1,0.7023
7754,4103,71.82,7.84,0,1,1,1,0.6533
3076,3494,96.96,1.72,0,1,1,1,0.8778
15220,4012,66.57,2.28,1,0,1,1,0.6671
13182,798,88.43,1.74,1,1,1,0,0.8094
16882,3353,66.72,0.54,1,1,1,1,0.8484
